Vertex 1,Vertex 2,Number edges
299,70,1
303,70,1
315,70,1
362,70,1
370,70,1
413,70,1
447,70,1
532,70,1
58,71,1
74,71,1
79,71,1
81,71,1
344,71,1
61,72,1
67,72,1
73,72,1
67,73,1
72,73,1
58,74,1
66,74,1
71,74,1
79,74,1
81,74,1
485,74,1
344,75,1
25,76,1
62,76,1
64,76,1
66,76,1
67,76,1
112,76,1
117,76,1
133,76,1
134,76,1
142,76,1
283,76,1
292,76,1
293,76,1
294,76,1
295,76,1
296,76,1
299,76,1
303,76,1
311,76,1
312,76,1
315,76,1
317,76,1
358,76,1
367,76,1
385,76,1
444,76,1
447,76,1
536,76,1
7,77,1
20,77,1
23,77,1
25,77,1
39,77,1
62,77,1
64,77,1
65,77,1
66,77,1
69,77,1
78,77,1
112,77,1
116,77,1
122,77,1
133,77,1
142,77,1
143,77,1
187,77,1
282,77,1
283,77,1
288,77,1
294,77,1
295,77,1
296,77,1
297,77,1
299,77,1
303,77,1
311,77,1
314,77,1
315,77,1
317,77,1
321,77,1
370,77,1
385,77,1
406,77,1
413,77,1
421,77,1
447,77,1
483,77,1
527,77,1
536,77,1
7,78,1
20,78,1
23,78,1
25,78,1
39,78,1
41,78,1
62,78,1
64,78,1
65,78,1
66,78,1
69,78,1
70,78,1
77,78,1
112,78,1
115,78,1
116,78,1
117,78,1
122,78,1
133,78,1
134,78,1
142,78,1
143,78,1
187,78,1
281,78,1
282,78,1
283,78,1
288,78,1
290,78,1
292,78,1
293,78,1
294,78,1
295,78,1
296,78,1
297,78,1
299,78,1
303,78,1
310,78,1
311,78,1
312,78,1
314,78,1
315,78,1
317,78,1
321,78,1
358,78,1
359,78,1
367,78,1
370,78,1
374,78,1
385,78,1
406,78,1
413,78,1
421,78,1
447,78,1
483,78,1
522,78,1
536,78,1
59,79,1
66,79,1
71,79,1
74,79,1
81,79,1
414,79,1
485,79,1
537,79,1
538,79,1
4,80,1
6,80,1
63,80,1
86,80,1
296,80,1
313,80,1
384,80,1
487,80,1
58,81,1
66,81,1
71,81,1
74,81,1
79,81,1
344,81,1
485,81,1
537,81,1
337,82,1
537,82,1
69,83,1
5,84,1
8,84,1
13,84,1
19,84,1
29,84,1
33,84,1
86,84,1
313,84,1
353,84,1
362,84,1
365,84,1
371,84,1
379,84,1
384,84,1
390,84,1
411,84,1
424,84,1
427,84,1
445,84,1
454,84,1
466,84,1
482,84,1
487,84,1
488,84,1
490,84,1
540,84,1
199,85,1
512,85,1
1,86,1
4,86,1
6,86,1
63,86,1
80,86,1
84,86,1
190,86,1
378,86,1
379,86,1
384,86,1
422,86,1
424,86,1
487,86,1
18,87,1
361,87,1
382,87,1
396,87,1
408,87,1
89,88,1
148,88,1
347,88,1
88,89,1
176,89,1
234,89,1
236,89,1
347,89,1
499,89,1
5,90,1
6,90,1
8,90,1
13,90,1
17,90,1
19,90,1
313,90,1
338,90,1
384,90,1
391,90,1
403,90,1
427,90,1
445,90,1
454,90,1
466,90,1
482,90,1
487,90,1
490,90,1
169,91,1
222,91,1
517,91,1
550,91,1
9,92,1
11,92,1
15,92,1
26,92,1
37,92,1
40,92,1
43,92,1
46,92,1
47,92,1
48,92,1
50,92,1
51,92,1
93,92,1
94,92,1
95,92,1
97,92,1
99,92,1
100,92,1
102,92,1
103,92,1
104,92,1
107,92,1
108,92,1
109,92,1
110,92,1
119,92,1
120,92,1
127,92,1
129,92,1
132,92,1
139,92,1
180,92,1
186,92,1
193,92,1
210,92,1
237,92,1
242,92,1
263,92,1
291,92,1
298,92,1
301,92,1
302,92,1
304,92,1
306,92,1
308,92,1
309,92,1
316,92,1
319,92,1
320,92,1
326,92,1
340,92,1
394,92,1
412,92,1
419,92,1
453,92,1
463,92,1
464,92,1
469,92,1
493,92,1
494,92,1
497,92,1
518,92,1
543,92,1
545,92,1
546,92,1
547,92,1
552,92,1
557,92,1
9,93,1
11,93,1
15,93,1
37,93,1
43,93,1
45,93,1
46,93,1
47,93,1
48,93,1
50,93,1
92,93,1
95,93,1
96,93,1
97,93,1
98,93,1
101,93,1
103,93,1
104,93,1
109,93,1
119,93,1
120,93,1
127,93,1
132,93,1
139,93,1
188,93,1
193,93,1
291,93,1
298,93,1
301,93,1
302,93,1
304,93,1
306,93,1
308,93,1
316,93,1
318,93,1
320,93,1
326,93,1
327,93,1
340,93,1
369,93,1
453,93,1
463,93,1
494,93,1
501,93,1
539,93,1
544,93,1
546,93,1
9,94,1
11,94,1
14,94,1
15,94,1
26,94,1
36,94,1
37,94,1
38,94,1
43,94,1
46,94,1
48,94,1
49,94,1
50,94,1
51,94,1
53,94,1
55,94,1
92,94,1
95,94,1
96,94,1
97,94,1
98,94,1
99,94,1
100,94,1
101,94,1
104,94,1
105,94,1
106,94,1
107,94,1
108,94,1
110,94,1
118,94,1
119,94,1
120,94,1
124,94,1
127,94,1
129,94,1
132,94,1
135,94,1
137,94,1
139,94,1
165,94,1
188,94,1
193,94,1
212,94,1
242,94,1
255,94,1
256,94,1
263,94,1
274,94,1
277,94,1
278,94,1
291,94,1
301,94,1
302,94,1
304,94,1
308,94,1
309,94,1
316,94,1
318,94,1
319,94,1
320,94,1
326,94,1
327,94,1
331,94,1
335,94,1
340,94,1
369,94,1
394,94,1
398,94,1
412,94,1
419,94,1
430,94,1
463,94,1
464,94,1
465,94,1
493,94,1
496,94,1
498,94,1
501,94,1
525,94,1
539,94,1
543,94,1
544,94,1
545,94,1
546,94,1
548,94,1
560,94,1
9,95,1
11,95,1
15,95,1
16,95,1
26,95,1
36,95,1
37,95,1
43,95,1
44,95,1
45,95,1
46,95,1
47,95,1
48,95,1
49,95,1
50,95,1
51,95,1
52,95,1
53,95,1
56,95,1
92,95,1
93,95,1
94,95,1
96,95,1
97,95,1
98,95,1
99,95,1
100,95,1
102,95,1
103,95,1
106,95,1
107,95,1
108,95,1
118,95,1
119,95,1
120,95,1
121,95,1
125,95,1
127,95,1
129,95,1
132,95,1
135,95,1
139,95,1
140,95,1
180,95,1
186,95,1
188,95,1
193,95,1
242,95,1
263,95,1
268,95,1
277,95,1
278,95,1
291,95,1
298,95,1
301,95,1
302,95,1
304,95,1
305,95,1
306,95,1
307,95,1
308,95,1
309,95,1
316,95,1
318,95,1
319,95,1
320,95,1
326,95,1
331,95,1
335,95,1
340,95,1
349,95,1
354,95,1
355,95,1
369,95,1
376,95,1
394,95,1
419,95,1
441,95,1
453,95,1
459,95,1
463,95,1
464,95,1
469,95,1
493,95,1
494,95,1
496,95,1
497,95,1
498,95,1
518,95,1
539,95,1
544,95,1
545,95,1
546,95,1
547,95,1
548,95,1
559,95,1
560,95,1
9,96,1
10,96,1
11,96,1
15,96,1
16,96,1
26,96,1
36,96,1
37,96,1
38,96,1
44,96,1
46,96,1
47,96,1
48,96,1
49,96,1
50,96,1
51,96,1
53,96,1
55,96,1
93,96,1
94,96,1
95,96,1
97,96,1
98,96,1
99,96,1
100,96,1
101,96,1
102,96,1
104,96,1
106,96,1
107,96,1
110,96,1
119,96,1
120,96,1
124,96,1
127,96,1
129,96,1
132,96,1
140,96,1
188,96,1
193,96,1
212,96,1
237,96,1
242,96,1
263,96,1
277,96,1
278,96,1
280,96,1
291,96,1
298,96,1
301,96,1
302,96,1
304,96,1
306,96,1
307,96,1
308,96,1
309,96,1
316,96,1
318,96,1
319,96,1
320,96,1
326,96,1
335,96,1
340,96,1
356,96,1
369,96,1
376,96,1
394,96,1
407,96,1
417,96,1
450,96,1
453,96,1
463,96,1
464,96,1
478,96,1
480,96,1
481,96,1
493,96,1
494,96,1
539,96,1
543,96,1
544,96,1
545,96,1
546,96,1
547,96,1
548,96,1
552,96,1
558,96,1
560,96,1
9,97,1
11,97,1
15,97,1
16,97,1
26,97,1
36,97,1
37,97,1
43,97,1
44,97,1
45,97,1
46,97,1
47,97,1
48,97,1
49,97,1
50,97,1
51,97,1
53,97,1
55,97,1
56,97,1
92,97,1
93,97,1
94,97,1
95,97,1
96,97,1
98,97,1
99,97,1
100,97,1
102,97,1
103,97,1
104,97,1
106,97,1
107,97,1
108,97,1
109,97,1
110,97,1
119,97,1
120,97,1
121,97,1
127,97,1
129,97,1
132,97,1
135,97,1
139,97,1
140,97,1
180,97,1
186,97,1
188,97,1
193,97,1
242,97,1
256,97,1
263,97,1
278,97,1
280,97,1
289,97,1
291,97,1
298,97,1
301,97,1
302,97,1
304,97,1
305,97,1
306,97,1
307,97,1
308,97,1
309,97,1
316,97,1
318,97,1
319,97,1
320,97,1
326,97,1
332,97,1
335,97,1
340,97,1
419,97,1
441,97,1
453,97,1
463,97,1
478,97,1
481,97,1
493,97,1
494,97,1
496,97,1
497,97,1
518,97,1
539,97,1
544,97,1
545,97,1
546,97,1
547,97,1
548,97,1
557,97,1
559,97,1
560,97,1
9,98,1
15,98,1
16,98,1
26,98,1
36,98,1
37,98,1
38,98,1
43,98,1
46,98,1
48,98,1
49,98,1
50,98,1
51,98,1
53,98,1
93,98,1
94,98,1
95,98,1
96,98,1
97,98,1
100,98,1
102,98,1
105,98,1
107,98,1
108,98,1
118,98,1
119,98,1
120,98,1
125,98,1
127,98,1
129,98,1
132,98,1
135,98,1
137,98,1
139,98,1
188,98,1
193,98,1
236,98,1
242,98,1
249,98,1
263,98,1
277,98,1
278,98,1
301,98,1
302,98,1
304,98,1
305,98,1
316,98,1
319,98,1
320,98,1
332,98,1
335,98,1
340,98,1
369,98,1
417,98,1
450,98,1
463,98,1
478,98,1
494,98,1
498,98,1
524,98,1
525,98,1
539,98,1
544,98,1
545,98,1
546,98,1
547,98,1
560,98,1
9,99,1
15,99,1
26,99,1
36,99,1
37,99,1
38,99,1
43,99,1
46,99,1
47,99,1
48,99,1
49,99,1
50,99,1
51,99,1
53,99,1
55,99,1
92,99,1
94,99,1
95,99,1
96,99,1
97,99,1
100,99,1
102,99,1
103,99,1
104,99,1
107,99,1
108,99,1
110,99,1
118,99,1
119,99,1
120,99,1
121,99,1
124,99,1
127,99,1
129,99,1
132,99,1
135,99,1
136,99,1
140,99,1
188,99,1
237,99,1
242,99,1
263,99,1
268,99,1
291,99,1
298,99,1
301,99,1
302,99,1
304,99,1
307,99,1
308,99,1
309,99,1
316,99,1
319,99,1
320,99,1
326,99,1
332,99,1
349,99,1
356,99,1
376,99,1
394,99,1
407,99,1
419,99,1
439,99,1
441,99,1
443,99,1
450,99,1
453,99,1
463,99,1
469,99,1
481,99,1
494,99,1
497,99,1
501,99,1
513,99,1
526,99,1
543,99,1
544,99,1
545,99,1
547,99,1
548,99,1
552,99,1
557,99,1
558,99,1
560,99,1
9,100,1
15,100,1
16,100,1
26,100,1
36,100,1
38,100,1
43,100,1
46,100,1
47,100,1
48,100,1
50,100,1
53,100,1
92,100,1
94,100,1
95,100,1
96,100,1
97,100,1
98,100,1
99,100,1
102,100,1
105,100,1
108,100,1
118,100,1
119,100,1
120,100,1
127,100,1
129,100,1
132,100,1
137,100,1
139,100,1
140,100,1
212,100,1
242,100,1
255,100,1
256,100,1
263,100,1
274,100,1
277,100,1
291,100,1
301,100,1
302,100,1
304,100,1
308,100,1
316,100,1
318,100,1
319,100,1
320,100,1
326,100,1
327,100,1
331,100,1
335,100,1
356,100,1
407,100,1
412,100,1
422,100,1
441,100,1
450,100,1
453,100,1
463,100,1
465,100,1
498,100,1
525,100,1
539,100,1
544,100,1
545,100,1
546,100,1
547,100,1
548,100,1
560,100,1
48,101,1
93,101,1
94,101,1
96,101,1
127,101,1
139,101,1
140,101,1
301,101,1
306,101,1
308,101,1
453,101,1
546,101,1
560,101,1
9,102,1
15,102,1
26,102,1
36,102,1
37,102,1
38,102,1
43,102,1
44,102,1
46,102,1
47,102,1
48,102,1
50,102,1
51,102,1
55,102,1
92,102,1
95,102,1
96,102,1
97,102,1
98,102,1
99,102,1
100,102,1
104,102,1
107,102,1
108,102,1
109,102,1
110,102,1
119,102,1
120,102,1
125,102,1
129,102,1
132,102,1
137,102,1
139,102,1
140,102,1
188,102,1
193,102,1
210,102,1
237,102,1
242,102,1
263,102,1
280,102,1
289,102,1
291,102,1
298,102,1
301,102,1
302,102,1
304,102,1
306,102,1
307,102,1
308,102,1
309,102,1
319,102,1
320,102,1
326,102,1
356,102,1
369,102,1
394,102,1
417,102,1
441,102,1
443,102,1
450,102,1
453,102,1
463,102,1
469,102,1
481,102,1
501,102,1
543,102,1
544,102,1
545,102,1
546,102,1
547,102,1
548,102,1
558,102,1
560,102,1
9,103,1
26,103,1
36,103,1
43,103,1
46,103,1
47,103,1
53,103,1
55,103,1
92,103,1
93,103,1
95,103,1
97,103,1
99,103,1
104,103,1
109,103,1
110,103,1
119,103,1
120,103,1
121,103,1
127,103,1
180,103,1
186,103,1
242,103,1
301,103,1
302,103,1
306,103,1
316,103,1
375,103,1
419,103,1
443,103,1
493,103,1
494,103,1
497,103,1
518,103,1
548,103,1
9,104,1
15,104,1
36,104,1
38,104,1
46,104,1
47,104,1
48,104,1
49,104,1
50,104,1
51,104,1
52,104,1
53,104,1
55,104,1
56,104,1
92,104,1
93,104,1
94,104,1
96,104,1
97,104,1
99,104,1
102,104,1
103,104,1
107,104,1
109,104,1
110,104,1
119,104,1
120,104,1
121,104,1
125,104,1
127,104,1
129,104,1
132,104,1
135,104,1
136,104,1
137,104,1
139,104,1
140,104,1
188,104,1
193,104,1
242,104,1
255,104,1
256,104,1
268,104,1
274,104,1
277,104,1
278,104,1
298,104,1
301,104,1
302,104,1
304,104,1
316,104,1
320,104,1
326,104,1
327,104,1
340,104,1
356,104,1
375,104,1
394,104,1
398,104,1
407,104,1
412,104,1
417,104,1
422,104,1
450,104,1
463,104,1
464,104,1
469,104,1
474,104,1
481,104,1
493,104,1
494,104,1
497,104,1
498,104,1
526,104,1
539,104,1
544,104,1
545,104,1
547,104,1
548,104,1
552,104,1
557,104,1
558,104,1
559,104,1
560,104,1
15,105,1
26,105,1
42,105,1
46,105,1
49,105,1
50,105,1
53,105,1
56,105,1
94,105,1
98,105,1
100,105,1
118,105,1
124,105,1
135,105,1
139,105,1
152,105,1
165,105,1
242,105,1
256,105,1
279,105,1
298,105,1
301,105,1
304,105,1
316,105,1
327,105,1
331,105,1
335,105,1
349,105,1
356,105,1
478,105,1
526,105,1
548,105,1
560,105,1
9,106,1
11,106,1
14,106,1
15,106,1
16,106,1
26,106,1
36,106,1
37,106,1
45,106,1
46,106,1
47,106,1
48,106,1
49,106,1
50,106,1
51,106,1
56,106,1
94,106,1
95,106,1
96,106,1
97,106,1
107,106,1
108,106,1
109,106,1
120,106,1
127,106,1
132,106,1
135,106,1
139,106,1
140,106,1
188,106,1
193,106,1
255,106,1
263,106,1
277,106,1
289,106,1
291,106,1
302,106,1
305,106,1
308,106,1
316,106,1
318,106,1
320,106,1
332,106,1
335,106,1
463,106,1
493,106,1
524,106,1
544,106,1
545,106,1
546,106,1
548,106,1
560,106,1
9,107,1
15,107,1
16,107,1
26,107,1
36,107,1
37,107,1
38,107,1
40,107,1
43,107,1
44,107,1
45,107,1
46,107,1
47,107,1
48,107,1
49,107,1
50,107,1
51,107,1
53,107,1
55,107,1
56,107,1
92,107,1
94,107,1
95,107,1
96,107,1
97,107,1
98,107,1
99,107,1
102,107,1
104,107,1
106,107,1
108,107,1
109,107,1
110,107,1
119,107,1
120,107,1
121,107,1
124,107,1
127,107,1
129,107,1
132,107,1
139,107,1
140,107,1
180,107,1
186,107,1
188,107,1
193,107,1
237,107,1
242,107,1
263,107,1
278,107,1
280,107,1
291,107,1
298,107,1
301,107,1
302,107,1
304,107,1
307,107,1
308,107,1
309,107,1
316,107,1
318,107,1
319,107,1
320,107,1
326,107,1
331,107,1
335,107,1
340,107,1
356,107,1
369,107,1
376,107,1
394,107,1
417,107,1
419,107,1
441,107,1
443,107,1
450,107,1
453,107,1
463,107,1
469,107,1
480,107,1
481,107,1
494,107,1
497,107,1
501,107,1
526,107,1
539,107,1
543,107,1
544,107,1
545,107,1
546,107,1
547,107,1
548,107,1
552,107,1
557,107,1
560,107,1
9,108,1
15,108,1
16,108,1
26,108,1
36,108,1
37,108,1
43,108,1
46,108,1
48,108,1
49,108,1
50,108,1
51,108,1
53,108,1
55,108,1
56,108,1
92,108,1
94,108,1
95,108,1
97,108,1
98,108,1
99,108,1
100,108,1
102,108,1
106,108,1
107,108,1
109,108,1
119,108,1
120,108,1
121,108,1
124,108,1
127,108,1
129,108,1
132,108,1
139,108,1
140,108,1
186,108,1
188,108,1
237,108,1
242,108,1
263,108,1
277,108,1
291,108,1
298,108,1
301,108,1
302,108,1
304,108,1
307,108,1
308,108,1
309,108,1
316,108,1
318,108,1
320,108,1
326,108,1
340,108,1
369,108,1
376,108,1
412,108,1
441,108,1
450,108,1
459,108,1
463,108,1
494,108,1
497,108,1
501,108,1
513,108,1
518,108,1
524,108,1
539,108,1
543,108,1
544,108,1
546,108,1
547,108,1
548,108,1
557,108,1
560,108,1
15,109,1
36,109,1
37,109,1
38,109,1
43,109,1
46,109,1
47,109,1
49,109,1
52,109,1
53,109,1
55,109,1
92,109,1
93,109,1
97,109,1
102,109,1
103,109,1
104,109,1
106,109,1
107,109,1
108,109,1
110,109,1
118,109,1
119,109,1
121,109,1
127,109,1
132,109,1
135,109,1
136,109,1
137,109,1
165,109,1
237,109,1
242,109,1
255,109,1
256,109,1
268,109,1
274,109,1
277,109,1
302,109,1
309,109,1
316,109,1
320,109,1
340,109,1
355,109,1
375,109,1
394,109,1
398,109,1
412,109,1
419,109,1
422,109,1
430,109,1
439,109,1
443,109,1
463,109,1
464,109,1
469,109,1
474,109,1
493,109,1
494,109,1
495,109,1
496,109,1
497,109,1
498,109,1
518,109,1
526,109,1
546,109,1
547,109,1
548,109,1
552,109,1
557,109,1
559,109,1
9,110,1
15,110,1
37,110,1
43,110,1
46,110,1
48,110,1
50,110,1
52,110,1
53,110,1
55,110,1
92,110,1
94,110,1
96,110,1
97,110,1
99,110,1
102,110,1
103,110,1
104,110,1
107,110,1
109,110,1
119,110,1
120,110,1
121,110,1
124,110,1
129,110,1
132,110,1
135,110,1
136,110,1
137,110,1
139,110,1
140,110,1
186,110,1
242,110,1
255,110,1
256,110,1
268,110,1
274,110,1
277,110,1
291,110,1
301,110,1
302,110,1
307,110,1
308,110,1
309,110,1
320,110,1
326,110,1
327,110,1
340,110,1
356,110,1
369,110,1
394,110,1
412,110,1
419,110,1
443,110,1
450,110,1
463,110,1
464,110,1
469,110,1
474,110,1
478,110,1
481,110,1
493,110,1
494,110,1
497,110,1
498,110,1
513,110,1
523,110,1
525,110,1
526,110,1
539,110,1
545,110,1
546,110,1
547,110,1
548,110,1
552,110,1
557,110,1
559,110,1
18,111,1
7,112,1
20,112,1
23,112,1
24,112,1
25,112,1
39,112,1
41,112,1
60,112,1
61,112,1
62,112,1
65,112,1
66,112,1
67,112,1
69,112,1
76,112,1
77,112,1
78,112,1
113,112,1
114,112,1
115,112,1
116,112,1
117,112,1
122,112,1
123,112,1
126,112,1
133,112,1
134,112,1
138,112,1
142,112,1
143,112,1
187,112,1
281,112,1
282,112,1
283,112,1
284,112,1
285,112,1
288,112,1
292,112,1
293,112,1
294,112,1
295,112,1
296,112,1
297,112,1
299,112,1
303,112,1
310,112,1
311,112,1
312,112,1
314,112,1
315,112,1
317,112,1
321,112,1
322,112,1
323,112,1
344,112,1
352,112,1
358,112,1
359,112,1
367,112,1
374,112,1
385,112,1
388,112,1
413,112,1
421,112,1
444,112,1
447,112,1
470,112,1
483,112,1
492,112,1
522,112,1
536,112,1
60,113,1
112,113,1
115,113,1
138,113,1
281,113,1
283,113,1
367,113,1
535,113,1
112,114,1
115,114,1
344,114,1
7,115,1
20,115,1
23,115,1
25,115,1
39,115,1
41,115,1
65,115,1
70,115,1
78,115,1
112,115,1
113,115,1
114,115,1
117,115,1
133,115,1
134,115,1
143,115,1
187,115,1
281,115,1
283,115,1
288,115,1
290,115,1
292,115,1
294,115,1
296,115,1
297,115,1
299,115,1
303,115,1
312,115,1
314,115,1
315,115,1
317,115,1
321,115,1
344,115,1
358,115,1
367,115,1
370,115,1
374,115,1
421,115,1
447,115,1
483,115,1
522,115,1
20,116,1
23,116,1
39,116,1
66,116,1
77,116,1
78,116,1
112,116,1
117,116,1
122,116,1
134,116,1
142,116,1
283,116,1
288,116,1
295,116,1
296,116,1
299,116,1
311,116,1
315,116,1
359,116,1
370,116,1
413,116,1
447,116,1
483,116,1
536,116,1
20,117,1
23,117,1
25,117,1
39,117,1
62,117,1
66,117,1
76,117,1
78,117,1
112,117,1
115,117,1
116,117,1
122,117,1
133,117,1
134,117,1
142,117,1
281,117,1
283,117,1
285,117,1
292,117,1
293,117,1
294,117,1
295,117,1
296,117,1
297,117,1
299,117,1
303,117,1
310,117,1
311,117,1
312,117,1
315,117,1
317,117,1
358,117,1
367,117,1
370,117,1
413,117,1
444,117,1
447,117,1
522,117,1
536,117,1
9,118,1
11,118,1
15,118,1
40,118,1
42,118,1
43,118,1
46,118,1
47,118,1
49,118,1
50,118,1
51,118,1
53,118,1
56,118,1
94,118,1
95,118,1
98,118,1
99,118,1
100,118,1
105,118,1
109,118,1
119,118,1
124,118,1
127,118,1
129,118,1
132,118,1
139,118,1
152,118,1
165,118,1
180,118,1
186,118,1
230,118,1
231,118,1
236,118,1
255,118,1
256,118,1
280,118,1
289,118,1
298,118,1
301,118,1
302,118,1
304,118,1
308,118,1
316,118,1
318,118,1
327,118,1
331,118,1
332,118,1
335,118,1
342,118,1
356,118,1
369,118,1
394,118,1
478,118,1
480,118,1
525,118,1
526,118,1
539,118,1
546,118,1
547,118,1
548,118,1
558,118,1
560,118,1
9,119,1
11,119,1
15,119,1
26,119,1
36,119,1
37,119,1
38,119,1
40,119,1
43,119,1
45,119,1
46,119,1
47,119,1
48,119,1
49,119,1
50,119,1
51,119,1
53,119,1
56,119,1
92,119,1
93,119,1
94,119,1
95,119,1
96,119,1
97,119,1
98,119,1
99,119,1
100,119,1
102,119,1
103,119,1
104,119,1
107,119,1
108,119,1
109,119,1
110,119,1
118,119,1
120,119,1
121,119,1
124,119,1
125,119,1
127,119,1
129,119,1
132,119,1
137,119,1
139,119,1
140,119,1
152,119,1
165,119,1
180,119,1
188,119,1
193,119,1
237,119,1
242,119,1
263,119,1
272,119,1
278,119,1
289,119,1
291,119,1
298,119,1
301,119,1
302,119,1
304,119,1
305,119,1
306,119,1
307,119,1
308,119,1
309,119,1
316,119,1
318,119,1
319,119,1
320,119,1
332,119,1
340,119,1
356,119,1
376,119,1
398,119,1
441,119,1
453,119,1
463,119,1
464,119,1
469,119,1
493,119,1
494,119,1
526,119,1
543,119,1
544,119,1
545,119,1
546,119,1
547,119,1
552,119,1
558,119,1
560,119,1
9,120,1
11,120,1
15,120,1
16,120,1
26,120,1
36,120,1
37,120,1
38,120,1
45,120,1
46,120,1
48,120,1
49,120,1
50,120,1
51,120,1
52,120,1
53,120,1
92,120,1
93,120,1
94,120,1
95,120,1
96,120,1
97,120,1
98,120,1
99,120,1
100,120,1
102,120,1
103,120,1
104,120,1
106,120,1
107,120,1
108,120,1
110,120,1
119,120,1
121,120,1
127,120,1
132,120,1
140,120,1
180,120,1
188,120,1
193,120,1
212,120,1
242,120,1
263,120,1
268,120,1
277,120,1
278,120,1
280,120,1
291,120,1
301,120,1
302,120,1
304,120,1
306,120,1
307,120,1
308,120,1
309,120,1
316,120,1
318,120,1
319,120,1
320,120,1
326,120,1
331,120,1
335,120,1
340,120,1
356,120,1
369,120,1
417,120,1
419,120,1
453,120,1
459,120,1
463,120,1
464,120,1
469,120,1
478,120,1
480,120,1
481,120,1
494,120,1
497,120,1
539,120,1
543,120,1
544,120,1
545,120,1
547,120,1
557,120,1
558,120,1
560,120,1
9,121,1
15,121,1
26,121,1
43,121,1
45,121,1
46,121,1
47,121,1
49,121,1
50,121,1
52,121,1
53,121,1
55,121,1
95,121,1
97,121,1
99,121,1
103,121,1
104,121,1
107,121,1
108,121,1
109,121,1
110,121,1
119,121,1
120,121,1
129,121,1
132,121,1
135,121,1
136,121,1
137,121,1
139,121,1
140,121,1
180,121,1
242,121,1
255,121,1
256,121,1
268,121,1
274,121,1
277,121,1
302,121,1
306,121,1
316,121,1
320,121,1
327,121,1
375,121,1
398,121,1
407,121,1
412,121,1
419,121,1
422,121,1
450,121,1
464,121,1
474,121,1
493,121,1
494,121,1
495,121,1
496,121,1
497,121,1
498,121,1
518,121,1
525,121,1
526,121,1
547,121,1
548,121,1
552,121,1
557,121,1
20,122,1
25,122,1
39,122,1
65,122,1
66,122,1
77,122,1
78,122,1
112,122,1
116,122,1
117,122,1
142,122,1
283,122,1
293,122,1
295,122,1
296,122,1
303,122,1
311,122,1
315,122,1
321,122,1
358,122,1
359,122,1
367,122,1
444,122,1
447,122,1
536,122,1
112,123,1
281,123,1
317,123,1
352,123,1
388,123,1
9,124,1
37,124,1
48,124,1
56,124,1
94,124,1
96,124,1
99,124,1
105,124,1
107,124,1
108,124,1
110,124,1
118,124,1
119,124,1
132,124,1
165,124,1
180,124,1
291,124,1
298,124,1
302,124,1
307,124,1
308,124,1
309,124,1
340,124,1
356,124,1
478,124,1
513,124,1
543,124,1
9,125,1
16,125,1
36,125,1
43,125,1
50,125,1
51,125,1
95,125,1
98,125,1
102,125,1
104,125,1
119,125,1
127,125,1
129,125,1
132,125,1
140,125,1
263,125,1
301,125,1
302,125,1
316,125,1
318,125,1
326,125,1
481,125,1
494,125,1
30,126,1
112,126,1
444,126,1
470,126,1
9,127,1
11,127,1
14,127,1
15,127,1
16,127,1
26,127,1
36,127,1
37,127,1
38,127,1
40,127,1
43,127,1
44,127,1
45,127,1
46,127,1
47,127,1
48,127,1
49,127,1
50,127,1
51,127,1
53,127,1
55,127,1
56,127,1
92,127,1
93,127,1
94,127,1
95,127,1
96,127,1
97,127,1
98,127,1
99,127,1
100,127,1
101,127,1
103,127,1
104,127,1
106,127,1
107,127,1
108,127,1
109,127,1
118,127,1
119,127,1
120,127,1
125,127,1
132,127,1
135,127,1
137,127,1
139,127,1
140,127,1
152,127,1
188,127,1
193,127,1
237,127,1
242,127,1
263,127,1
280,127,1
289,127,1
291,127,1
298,127,1
301,127,1
302,127,1
304,127,1
306,127,1
307,127,1
308,127,1
309,127,1
316,127,1
318,127,1
319,127,1
320,127,1
326,127,1
335,127,1
340,127,1
356,127,1
369,127,1
376,127,1
417,127,1
441,127,1
453,127,1
463,127,1
469,127,1
481,127,1
494,127,1
497,127,1
501,127,1
524,127,1
539,127,1
543,127,1
544,127,1
545,127,1
546,127,1
547,127,1
558,127,1
560,127,1
147,128,1
154,128,1
175,128,1
184,128,1
190,128,1
197,128,1
209,128,1
241,128,1
246,128,1
247,128,1
273,128,1
277,128,1
278,128,1
498,128,1
9,129,1
16,129,1
26,129,1
36,129,1
37,129,1
38,129,1
43,129,1
44,129,1
46,129,1
48,129,1
50,129,1
51,129,1
53,129,1
92,129,1
94,129,1
95,129,1
96,129,1
97,129,1
98,129,1
99,129,1
100,129,1
102,129,1
104,129,1
107,129,1
108,129,1
110,129,1
118,129,1
119,129,1
121,129,1
125,129,1
132,129,1
135,129,1
140,129,1
188,129,1
237,129,1
242,129,1
263,129,1
268,129,1
277,129,1
278,129,1
289,129,1
291,129,1
298,129,1
301,129,1
302,129,1
304,129,1
307,129,1
308,129,1
309,129,1
316,129,1
318,129,1
319,129,1
320,129,1
327,129,1
331,129,1
340,129,1
356,129,1
369,129,1
412,129,1
419,129,1
441,129,1
450,129,1
453,129,1
459,129,1
463,129,1
464,129,1
469,129,1
478,129,1
480,129,1
481,129,1
497,129,1
498,129,1
518,129,1
543,129,1
544,129,1
546,129,1
547,129,1
548,129,1
557,129,1
560,129,1
183,130,1
318,130,1
467,130,1
531,130,1
5,131,1
34,131,1
353,131,1
475,131,1
9,132,1
